,Adipoq,Fabp4,Cd36,Fasn,Cebpa,Cebpb,Leptn,Pparg2
ctrl-1,0.95247375,0.58449016,0.928624863,0.812,0.929,0.947699593,0.848852087,0.844
ctrl-1,0.902969815,0.892701496,0.845083749,1.017,1.068,0.970298275,0.765027527,0.922
ctrl-2,1.093346465,1.156086939,1.104325835,1.143,1.14,1.064001093,1.354333433,1.161
ctrl-2,1.077545528,1.616920948,1.246743899,1.32,1.109,1.028470096,1.137275798,1.094
ctrl-3,1.150093056,1.13308066,1.138525443,1.015,1.078,1.099997289,1.182289895,1.069
ctrl-3,1.068620572,1.19851664,1.11123711,1.262,1.079,1.067694416,0.980495807,1.056
ctrl-4,1.198932188,0.95810122,1.15762397,0.989,1.029,1.05007955,1.239349175,1.202
ctrl-4,1.108607899,0.933841319,0.985662981,1.1,1.05,0.847625332,1.105410173,1.124
ctrl-5,0.761412086,0.737262215,0.708169721,0.608,0.759,0.979081391,0.677635997,0.711
ctrl-5,0.676775524,0.719092603,0.723049261,0.725,0.801,0.948355101,0.634012705,0.731
ctrl-6,1.154886533,1.255490648,1.0853559,1.027,1.01,0.978403351,1.227382296,1.081
ctrl-6,1.015190371,1.267732419,1.153619566,1.27,1.032,1.046448543,1.193818705,1.181
f1,0.834364306,0.998787348,0.864037489,0.845035336,0.951923201,1.149096288,1.151553796,0.769191805
f1,0.834365409,0.99257676,0.91203863,0.948082126,1.035205638,1.20789931,1.19051356,0.75284098
f2,1.032219978,1.054273748,1.255417548,1.118126102,1.176023912,1.234990364,1.285725094,1.139512413
f2,1.158895335,1.28453782,1.347389127,1.374668008,1.374508539,1.319963969,1.384708746,1.133210059
f3,1.333993187,1.267732419,1.322408628,1.210904074,1.304879887,1.148300509,1.423639111,1.315323229
f3,1.127987217,1.276550398,1.221935151,1.019656685,0.949287756,1.145121383,1.432548766,1.195336562
f4,1.114001418,1.068250896,1.129877881,0.951373076,1.073198859,1.047173739,1.177382676,0.981062557
f4,1.114773428,0.968115634,1.205112026,1.190101782,1.299463846,1.136423723,1.257522773,1.00515423
f5,0.853669944,0.861098784,0.752710191,0.706168662,0.822973571,0.874482,0.84650088,0.645020758
f5,0.882550432,0.952142994,0.828266474,0.939577098,0.908726247,1.012906135,0.904117878,0.67991005
f6,1.326615209,1.48787179,1.170534492,1.329683515,1.296764261,1.021365772,1.023551463,1.180515705
f6,1.360136247,1.734175529,1.344589979,1.66449463,1.532532177,1.301792943,1.148367182,1.35793733
r1,0.912407975,1.781696244,1.355821582,0.36833327,1.880240804,1.50994992,2.007755738,1.324472236
r1,0.8752394,1.730572848,1.414376547,2.410082789,1.786227859,1.481951636,2.08577301,1.229792866
r2,1.957145202,2.422084721,2.10696598,2.360485999,2.048994459,1.627322852,2.716186759,2.215168239
r2,1.872219661,2.227229142,2.133418013,3.153782555,1.969619399,1.591623391,2.178875545,2.130831507
r3,1.920857329,2.838737446,2.442174628,2.652004445,2.152353775,2.055512988,3.378969232,2.614285303
r3,2.11513582,2.774545257,2.472838328,3.401295505,2.130094958,1.92852967,2.835464044,2.654459005
r4,2.289052619,2.635816659,2.483141598,2.360482878,2.421524005,1.981370931,2.678791364,2.878698174
r4,2.223371309,2.70616382,2.105504067,3.052692575,2.498245717,1.537407669,2.390947852,2.82924087
r5,1.396435923,1.441179198,1.369040734,1.461128014,1.493727217,1.182221252,1.704775535,1.448355146
r5,1.380079221,1.420354232,1.615709244,1.910676615,1.465016416,1.301792943,1.780871507,1.498394073
r6,2.369776199,3.880519043,2.464279503,3.134169857,3.077837214,2.122109306,7.947953433,2.749969456
r6,2.137241144,3.16290354,2.30244289,4.193289662,2.394818739,1.97588541,2.629123285,2.565813246
s1,1.351,1.44518216,1.409483996,1.50533414,1.151821142,1.240137686,1.702417399,1.311681693
s1,1.369,1.443179292,1.610118122,1.948121285,1.612073272,1.392328969,1.683640423,1.475716745
s2,1.538,1.488903879,1.72687824,1.575799238,1.499952929,1.474780559,2.254150092,1.573978946
